,Users,Restaurant,Ratings,Address
0,Aradhya,Subway,0.0,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
1,Derek,Ravens Bar & Grill,0.0,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
2,Rani,Ravens Bar & Grill,0.0,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
3,Addison,Ravens Bar & Grill,0.5,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
4,Adam,Subway,1.0,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
5,Avni,Subway,1.0,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
6,Thomas,Ravens Bar & Grill,1.0,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
7,Zara,Ravens Bar & Grill,1.0,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
8,Meredith,Ravens Bar & Grill,1.0,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
9,Meredith,Suzy's Cafe,1.0,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
10,Samuel,Ravens Bar & Grill,1.0,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
11,Monica,Ravens Bar & Grill,1.0,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
12,Rachel,Ravens Bar & Grill,1.0,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
13,Megan,Ravens Bar & Grill,1.0,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
14,Rajesh,Ravens Bar & Grill,1.0,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
15,Mohit,Ravens Bar & Grill,1.0,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
16,Chetan,UniTea Cafe & Lounge,1.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
17,Saurabh,McDonald's,1.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
18,Simran,Denny's,1.0,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
19,John,Wok Box,1.5,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
20,Krishna,Mandarin Garden,1.5,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
21,Krishna,Wok Box,1.5,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
22,Alexander,Ravens Bar & Grill,1.5,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
23,Alexander,Suzy's Cafe,1.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
24,Aarav,Subway,2.0,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
25,Christina,Subway,2.0,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
26,Eve,Subway,2.0,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
27,James,Subway,2.0,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
28,John,Mandarin Garden,2.0,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
29,Kevin,Mandarin Garden,2.0,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
30,Kevin,Wok Box,2.0,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
31,Mehar,Wok Box,2.0,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
32,Nick,Wok Box,2.0,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
33,Thomas,Suzy's Cafe,2.0,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
34,Zara,Suzy's Cafe,2.0,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
35,Derek,Islands Bar,2.0,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
36,Derek,Bob's Bar and Grill,2.0,"319 Fowler Street, Riondel, British Columbia V0B 2B0 Canada"
37,Chris,Ravens Bar & Grill,2.0,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
38,Rachel,Suzy's Cafe,2.0,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
39,Harry,Cafe Tasse,2.0,"251 Harbourfront Dr NE In the Prestige Harbourfront Resort, next to the Wharf, Salmon Arm, British Columbia V1E 2W7 Canada"
40,Rohit,Cafe Tasse,2.0,"251 Harbourfront Dr NE In the Prestige Harbourfront Resort, next to the Wharf, Salmon Arm, British Columbia V1E 2W7 Canada"
41,Ashley,Margo's Cafe,2.0,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
42,Isha,Wings,2.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
43,Esha,Wings,2.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
44,Yogesh,Denny's,2.0,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
45,Saurabh,KFC,2.0,"2677 Clearbrook Rd, Abbotsford, British Columbia V2T 2Y6 Canada"
46,Smriti,KFC,2.0,"2677 Clearbrook Rd, Abbotsford, British Columbia V2T 2Y6 Canada"
47,Kushagra,Joyeaux Cafe & Restaurant,2.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
48,Aashish,KFC,2.0,"2677 Clearbrook Rd, Abbotsford, British Columbia V2T 2Y6 Canada"
49,Vidhi,Bon Cafe,2.0,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
50,Vidhi,KFC,2.0,"2677 Clearbrook Rd, Abbotsford, British Columbia V2T 2Y6 Canada"
51,Gagan,Wings,2.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
52,Gagan,Desi Junction,2.0,"8821 120 St, Delta, British Columbia V4C 6R6 Canada"
53,Simran,Wings,2.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
54,Simran,IHOP,2.0,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
55,Karan,IHOP,2.0,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
56,Rani,Suzy's Cafe,2.4,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
57,Alex,Subway,2.5,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
58,Aradhya,Wok Box,2.5,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
59,Elizabeth,Subway,2.5,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
60,Isobel,Subway,2.5,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
61,William,Ravens Bar & Grill,2.5,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
62,Alexander,Islands Bar,2.5,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
63,Izzie,Ravens Bar & Grill,2.5,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
64,Harry,Suzy's Cafe,2.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
65,Pallavi,Ravens Bar & Grill,2.5,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
66,Chetan,Cafe Tasse,2.5,"251 Harbourfront Dr NE In the Prestige Harbourfront Resort, next to the Wharf, Salmon Arm, British Columbia V1E 2W7 Canada"
67,Chetan,Mr. Red Cafe,2.5,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
68,Ashley,Canoe Beach Cafe,2.5,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
69,Ashley,UniTea Cafe & Lounge,2.5,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
70,Ashley,Mr. Red Cafe,2.5,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
71,Ashley,Cafe Mai-Mai & Pho,2.5,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
72,Shrey,Cafe Mai-Mai & Pho,2.5,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
73,Shrey,Joyeaux Cafe & Restaurant,2.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
74,Isha,IHOP,2.5,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
75,Yogesh,Wings,2.5,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
76,Smriti,Joyeaux Cafe & Restaurant,2.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
77,Kushagra,Bon Cafe,2.5,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
78,Aashish,McDonald's,2.5,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
79,Gagan,IHOP,2.5,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
80,Aarav,Mandarin Garden,3.0,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
81,Avni,The Great Wok,3.0,"365 Hwy 97 In the Lakewood Inn, 100 Mile House, British Columbia V0K 2E0 Canada"
82,Christina,Mandarin Garden,3.0,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
83,Elizabeth,Mandarin Garden,3.0,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
84,Eve,Wok Box,3.0,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
85,George,Subway,3.0,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
86,Shrishti,Dusty Rose Pub,3.0,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
87,Tanvi,Dusty Rose Pub,3.0,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
88,Wilson,Suzy's Cafe,3.0,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
89,Cathrine,Dusty Rose Pub,3.0,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
90,Cathrine,Ravens Bar & Grill,3.0,"30440 Liberator Avenue, Abbotsford, British Columbia V2T 6H5 Canada"
91,Samuel,Dusty Rose Pub,3.0,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
92,Chris,Islands Bar,3.0,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
93,Chris,Suzy's Cafe,3.0,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
94,Addison,Cafe Tasse,3.0,"251 Harbourfront Dr NE In the Prestige Harbourfront Resort, next to the Wharf, Salmon Arm, British Columbia V1E 2W7 Canada"
95,Megan,Cafe Tasse,3.0,"251 Harbourfront Dr NE In the Prestige Harbourfront Resort, next to the Wharf, Salmon Arm, British Columbia V1E 2W7 Canada"
96,Rohit,Suzy's Cafe,3.0,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
97,Rohit,Canoe Beach Cafe,3.0,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
98,Aarti,Mr. Red Cafe,3.0,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
99,Divya,Cafe Tasse,3.0,"251 Harbourfront Dr NE In the Prestige Harbourfront Resort, next to the Wharf, Salmon Arm, British Columbia V1E 2W7 Canada"
100,Divya,Margo's Cafe,3.0,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
101,Matthew,Joyeaux Cafe & Restaurant,3.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
102,Alison,Cafe Mai-Mai & Pho,3.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
103,Leo,UniTea Cafe & Lounge,3.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
104,Jennifer,UniTea Cafe & Lounge,3.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
105,Jennifer,Mr. Red Cafe,3.0,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
106,Vaidehi,Cafe Mai-Mai & Pho,3.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
107,Vaidehi,Joyeaux Cafe & Restaurant,3.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
108,Shreya,Bon Cafe,3.0,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
109,Shreya,Bon Cafe,3.0,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
110,Anushka,Cafe Mai-Mai & Pho,3.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
111,Anushka,Joyeaux Cafe & Restaurant,3.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
112,Preksha,Cafe Mai-Mai & Pho,3.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
113,Preksha,Joyeaux Cafe & Restaurant,3.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
114,Isha,Denny's,3.0,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
115,Esha,Margo's Cafe,3.0,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
116,Esha,Cafe Mai-Mai & Pho,3.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
117,Ishaan,Margo's Cafe,3.0,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
118,Ishaan,Cafe Mai-Mai & Pho,3.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
119,Saurabh,Joyeaux Cafe & Restaurant,3.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
120,Saurabh,Bon Cafe,3.0,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
121,Smriti,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
122,Kush,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
123,Kushagra,KFC,3.0,"2677 Clearbrook Rd, Abbotsford, British Columbia V2T 2Y6 Canada"
124,Mayank,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
125,Sara,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
126,Sarah,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
127,Sarah,IHOP,3.0,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
128,Vidhi,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
129,Laya,McDonald's,3.0,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
130,Chandrakanth,Denny's,3.0,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
131,Yash,Denny's,3.0,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
132,Yash,IHOP,3.0,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
133,Karan,Wings,3.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
134,Owen,Zaika,3.0,"33555 South Fraser Way, Abbotsford, British Columbia V2S 2B8 Canada"
135,William,Islands Bar,3.4,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
136,Megan,Canoe Beach Cafe,3.4,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
137,Adam,The Great Wok,3.5,"365 Hwy 97 In the Lakewood Inn, 100 Mile House, British Columbia V0K 2E0 Canada"
138,Adam,Mandarin Garden,3.5,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
139,Alex,Wok Box,3.5,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
140,Aradhya,Hot Chili House,3.5,"33643 Marshall Road, Abbotsford, British Columbia V2S 1L4 Canada"
141,Christina,Wok Box,3.5,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
142,Eve,Hot Chili House,3.5,"33643 Marshall Road, Abbotsford, British Columbia V2S 1L4 Canada"
143,George,Mandarin Garden,3.5,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
144,Isobel,Mandarin Garden,3.5,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
145,James,Wok Box,3.5,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
146,Mehar,A&W Restaurant,3.5,"121N Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
147,Nick,Subway,3.5,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
148,Nick,A&W Restaurant,3.5,"121N Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
149,Shrishti,Tim Hortons,3.5,"1861 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
150,Thomas,Islands Bar,3.5,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
151,Wilson,Dusty Rose Pub,3.5,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
152,Cathrine,Suzy's Cafe,3.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
153,Derek,Dusty Rose Pub,3.5,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
154,Samuel,Islands Bar,3.5,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
155,Samuel,Suzy's Cafe,3.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
156,Alexander,Dusty Rose Pub,3.5,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
157,Izzie,Islands Bar,3.5,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
158,Izzie,Suzy's Cafe,3.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
159,Addison,Suzy's Cafe,3.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
160,Mohit,Suzy's Cafe,3.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
161,Pallavi,Suzy's Cafe,3.5,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
162,Dominic,Margo's Cafe,3.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
