,Users,Restaurant,Ratings,Address
327,Ali,Cafe Mai-Mai & Pho,4.5,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
328,Leo,Cafe Mai-Mai & Pho,4.5,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
329,Ethan,Cafe Mai-Mai & Pho,4.5,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
330,Jennifer,Mr. Red Cafe,4.5,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
331,Jennifer,Cafe Mai-Mai & Pho,4.5,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
332,Lisa,Margo's Cafe,4.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
333,Lisa,Joyeaux Cafe & Restaurant,4.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
334,Shubham,Mr. Red Cafe,4.5,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
335,Vaidehi,Mr. Red Cafe,4.5,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
336,Vaidehi,Mr. Red Cafe,4.5,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
337,Vaidehi,Joyeaux Cafe & Restaurant,4.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
338,Varun,Margo's Cafe,4.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
339,Varun,Cafe Mai-Mai & Pho,4.5,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
340,Arun,Cafe Mai-Mai & Pho,4.5,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
341,Arun,Joyeaux Cafe & Restaurant,4.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
342,Shreya,Joyeaux Cafe & Restaurant,4.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
343,Shreya,Bon Cafe,4.5,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
344,Anushka,Mr. Red Cafe,4.5,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
345,Isha,Cafe Mai-Mai & Pho,4.5,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
346,Isha,Joyeaux Cafe & Restaurant,4.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
347,Esha,Joyeaux Cafe & Restaurant,4.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
348,Esha,Bon Cafe,4.5,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
349,Ishaan,Bon Cafe,4.5,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
350,Ishaan,Wings,4.5,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
351,Yogesh,Margo's Cafe,4.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
352,Yogesh,Cafe Mai-Mai & Pho,4.5,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
353,Urvi,Margo's Cafe,4.5,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
354,Saurav,Joyeaux Cafe & Restaurant,4.5,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
355,Saurav,Denny's,4.5,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
356,Saurabh,Denny's,4.5,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
357,Saurabh,Wings,4.5,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
358,Smriti,Bon Cafe,4.5,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
359,Smriti,Wings,4.5,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
360,Kush,Bon Cafe,4.5,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
361,Kush,O'Neill's Home Cooking,4.5,"33771 Gosling Way, Abbotsford, British Columbia V2S 1Z2 Canada"
362,Kushagra,Denny's,4.5,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
363,Aashish,Denny's,4.5,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
364,Aashish,Wings,4.5,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
365,Mayank,Wings,4.5,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
366,Sara,Denny's,4.5,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
367,Sara,Wings,4.5,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
368,Sarah,Bon Cafe,4.5,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
369,Sarah,Denny's,4.5,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
370,Sarah,O'Neill's Home Cooking,4.5,"33771 Gosling Way, Abbotsford, British Columbia V2S 1Z2 Canada"
371,Jessica,O'Neill's Home Cooking,4.5,"33771 Gosling Way, Abbotsford, British Columbia V2S 1Z2 Canada"
372,Jaspreet,O'Neill's Home Cooking,4.5,"33771 Gosling Way, Abbotsford, British Columbia V2S 1Z2 Canada"
373,Jaspreet,McDonald's,4.5,"32983 South Fraser Way Store#3989, Abbotsford, British Columbia V2S 2A6 Canada"
374,Vidhi,Denny's,4.5,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
375,Laya,Denny's,4.5,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
376,Laya,O'Neill's Home Cooking,4.5,"33771 Gosling Way, Abbotsford, British Columbia V2S 1Z2 Canada"
377,Chandrakanth,IHOP,4.5,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
378,Gagan,Zaika,4.5,"33555 South Fraser Way, Abbotsford, British Columbia V2S 2B8 Canada"
379,Simran,Bombay Sweets,4.5,"2803 Shaughnessy St, Port Coquitlam, British Columbia V3C 3H1 Canada"
380,Yash,Curry Time,4.5,"114-3280 Mt Lehman Rd, Abbotsford, British Columbia V4X 2M9 Canada"
381,Yash,Nirvana,4.5,"2313 Main St, Vancouver, British Columbia V5T 3C9 Canada"
382,Yash,Mirchi Restaurant,4.5,"7964 Granville St, Vancouver, British Columbia V6P 4Z2 Canada"
383,Karan,Bombay Sweets,4.5,"2803 Shaughnessy St, Port Coquitlam, British Columbia V3C 3H1 Canada"
384,Paul,IHOP,4.5,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
385,Paul,Curry Time,4.5,"114-3280 Mt Lehman Rd, Abbotsford, British Columbia V4X 2M9 Canada"
386,Paul,Nirvana,4.5,"2313 Main St, Vancouver, British Columbia V5T 3C9 Canada"
387,Paul,Mirchi Restaurant,4.5,"7964 Granville St, Vancouver, British Columbia V6P 4Z2 Canada"
388,Owen,IHOP,4.5,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
389,Owen,Nirvana,4.5,"2313 Main St, Vancouver, British Columbia V5T 3C9 Canada"
390,Owen,Mirchi Restaurant,4.5,"7964 Granville St, Vancouver, British Columbia V6P 4Z2 Canada"
391,Samarth,Nirvana,4.5,"2313 Main St, Vancouver, British Columbia V5T 3C9 Canada"
392,Rajat,IHOP,4.5,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
393,Rajat,Curry Time,4.5,"114-3280 Mt Lehman Rd, Abbotsford, British Columbia V4X 2M9 Canada"
394,Rajat,Sidharth Grill,4.5,"15782 Marine Dr, White Rock, British Columbia V4B 1E6 Canada"
395,Rajat,Nirvana,4.5,"2313 Main St, Vancouver, British Columbia V5T 3C9 Canada"
396,Aarav,Wok Box,5.0,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
397,Adam,Wok Box,5.0,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
398,Alex,Hot Chili House,5.0,"33643 Marshall Road, Abbotsford, British Columbia V2S 1L4 Canada"
399,Aradhya,The Great Wok,5.0,"365 Hwy 97 In the Lakewood Inn, 100 Mile House, British Columbia V0K 2E0 Canada"
400,Avni,Mandarin Garden,5.0,"101-31549 South Fraser Way, Abbotsford, British Columbia V2T 1T8 Canada"
401,Avni,Wok Box,5.0,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
402,Elizabeth,The Great Wok,5.0,"365 Hwy 97 In the Lakewood Inn, 100 Mile House, British Columbia V0K 2E0 Canada"
403,Elizabeth,Wok Box,5.0,"South Fraser Way, Abbotsford, British Columbia V2T 4W1 Canada"
404,Eve,The Great Wok,5.0,"365 Hwy 97 In the Lakewood Inn, 100 Mile House, British Columbia V0K 2E0 Canada"
405,James,The Great Wok,5.0,"365 Hwy 97 In the Lakewood Inn, 100 Mile House, British Columbia V0K 2E0 Canada"
406,John,Subway,5.0,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
407,John,Tim Hortons,5.0,"1861 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
408,Kevin,Subway,5.0,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
409,Kevin,Carl's Jr.,5.0,"30770 Fraser Hwy Unit 5, Abbotsford, British Columbia V2T 0E2 Canada"
410,Krishna,Tim Hortons,5.0,"1861 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
411,Mehar,Tim Hortons,5.0,"1861 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
412,Nick,Carl's Jr.,5.0,"30770 Fraser Hwy Unit 5, Abbotsford, British Columbia V2T 0E2 Canada"
413,Shrishti,Subway,5.0,"421S Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
414,Tanvi,Carl's Jr.,5.0,"30770 Fraser Hwy Unit 5, Abbotsford, British Columbia V2T 0E2 Canada"
415,Tanvi,A&W Restaurant,5.0,"121N Highway 97, 100 Mile House, British Columbia V0K 2E0 Canada"
416,Thomas,Bob's Bar and Grill,5.0,"319 Fowler Street, Riondel, British Columbia V0B 2B0 Canada"
417,Zara,Dusty Rose Pub,5.0,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
418,William,Bob's Bar and Grill,5.0,"319 Fowler Street, Riondel, British Columbia V0B 2B0 Canada"
419,William,Suzy's Cafe,5.0,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
420,Wilson,Islands Bar,5.0,"100 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
421,Wilson,Carl's Jr.,5.0,"30770 Fraser Hwy Unit 5, Abbotsford, British Columbia V2T 0E2 Canada"
422,Meredith,Dusty Rose Pub,5.0,"4100 N. Bonaparte Rd., 70 Mile House, British Columbia V0K 2K0 Canada"
423,Samuel,Bob's Bar and Grill,5.0,"319 Fowler Street, Riondel, British Columbia V0B 2B0 Canada"
424,Monica,Bob's Bar and Grill,5.0,"319 Fowler Street, Riondel, British Columbia V0B 2B0 Canada"
425,Monica,Suzy's Cafe,5.0,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
426,Rachel,Bob's Bar and Grill,5.0,"319 Fowler Street, Riondel, British Columbia V0B 2B0 Canada"
427,Rachel,Canoe Beach Cafe,5.0,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
428,Harry,Canoe Beach Cafe,5.0,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
429,Harry,Canoe Beach Cafe,5.0,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
430,Megan,UniTea Cafe & Lounge,5.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
431,Rani,Cafe Tasse,5.0,"251 Harbourfront Dr NE In the Prestige Harbourfront Resort, next to the Wharf, Salmon Arm, British Columbia V1E 2W7 Canada"
432,Rani,Canoe Beach Cafe,5.0,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
433,Rani,UniTea Cafe & Lounge,5.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
434,Rajesh,Canoe Beach Cafe,5.0,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
435,Rajesh,UniTea Cafe & Lounge,5.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
436,Mohit,UniTea Cafe & Lounge,5.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
437,Pallavi,Canoe Beach Cafe,5.0,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
438,Pallavi,UniTea Cafe & Lounge,5.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
439,Rahul,Suzy's Cafe,5.0,"196 Esplanade Ave, Harrison Hot Springs, British Columbia V0M 1K0 Canada"
440,Rohit,UniTea Cafe & Lounge,5.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
441,Aarti,Canoe Beach Cafe,5.0,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
442,Aarti,UniTea Cafe & Lounge,5.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
443,Divya,UniTea Cafe & Lounge,5.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
444,Dominic,Mr. Red Cafe,5.0,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
445,Dominic,Cafe Mai-Mai & Pho,5.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
446,Mahek,Joyeaux Cafe & Restaurant,5.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
447,Matthew,Mr. Red Cafe,5.0,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
448,Alison,Joyeaux Cafe & Restaurant,5.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
449,Alison,Canoe Beach Cafe,5.0,"7720 - 36 Street NE, Salmon Arm, British Columbia V0E 1K0 Canada"
450,Ali,Margo's Cafe,5.0,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
451,Leo,Margo's Cafe,5.0,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
452,Leo,Margo's Cafe,5.0,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
453,Ethan,Joyeaux Cafe & Restaurant,5.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
454,Jennifer,Margo's Cafe,5.0,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
455,Lisa,UniTea Cafe & Lounge,5.0,"100-210 Railway Ave, Ashcroft, British Columbia V0K 1A0 Canada"
456,Lisa,Cafe Mai-Mai & Pho,5.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
457,Lisa,Joyeaux Cafe & Restaurant,5.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
458,Shubham,Margo's Cafe,5.0,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
459,Shubham,Cafe Mai-Mai & Pho,5.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
460,Shubham,Joyeaux Cafe & Restaurant,5.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
461,Shubham,Joyeaux Cafe & Restaurant,5.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
462,Shubham,Joyeaux Cafe & Restaurant,5.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
463,Varun,Mr. Red Cafe,5.0,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
464,Varun,Joyeaux Cafe & Restaurant,5.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
465,Shreya,Mr. Red Cafe,5.0,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
466,Shreya,Margo's Cafe,5.0,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
467,Shrey,Bon Cafe,5.0,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
468,Anushka,Bon Cafe,5.0,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
469,Isha,Margo's Cafe,5.0,"361 Victoria St, Prince George, British Columbia V2L 2J6 Canada"
470,Esha,Denny's,5.0,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
471,Yogesh,Joyeaux Cafe & Restaurant,5.0,"551 Howe St, Vancouver, British Columbia V6C 2C2 Canada"
472,Urvi,Cafe Mai-Mai & Pho,5.0,"8636 Granville St, Vancouver, British Columbia V6P 5A1 Canada"
473,Urvi,Denny's,5.0,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
474,Urvi,Wings,5.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
475,Saurav,Bon Cafe,5.0,"4909 Main St, Vancouver, British Columbia V5W 2R2 Canada"
476,Saurav,Wings,5.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
477,Saurabh,O'Neill's Home Cooking,5.0,"33771 Gosling Way, Abbotsford, British Columbia V2S 1Z2 Canada"
478,Smriti,Denny's,5.0,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
479,Kush,Wings,5.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
480,Kushagra,Wings,5.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
481,Aashish,O'Neill's Home Cooking,5.0,"33771 Gosling Way, Abbotsford, British Columbia V2S 1Z2 Canada"
482,Mayank,O'Neill's Home Cooking,5.0,"33771 Gosling Way, Abbotsford, British Columbia V2S 1Z2 Canada"
483,Sara,O'Neill's Home Cooking,5.0,"33771 Gosling Way, Abbotsford, British Columbia V2S 1Z2 Canada"
484,Sarah,Wings,5.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
485,Jaspreet,IHOP,5.0,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
486,Jaspreet,IHOP,5.0,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
487,Vidhi,Wings,5.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
488,Laya,Denny's,5.0,"32720 Simon Avenue, Abbotsford, British Columbia V2T 0B8 Canada"
489,Chandrakanth,Tandoori Bites,5.0,"7168 Pioneer Ave, Agassiz, British Columbia Canada"
490,Simran,Sidharth Grill,5.0,"15782 Marine Dr, White Rock, British Columbia V4B 1E6 Canada"
491,Yash,Zaika,5.0,"33555 South Fraser Way, Abbotsford, British Columbia V2S 2B8 Canada"
492,Karan,Tandoori Bites,5.0,"7168 Pioneer Ave, Agassiz, British Columbia Canada"
493,Karan,Nirvana,5.0,"2313 Main St, Vancouver, British Columbia V5T 3C9 Canada"
494,Owen,Wings,5.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
495,Samarth,Wings,5.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
496,Samarth,IHOP,5.0,"2755 Lougheed Hwy, Port Coquitlam, British Columbia V3B 5Y9 Canada"
497,Rajat,Wings,5.0,"1965 Sumas Way, Abbotsford, British Columbia V2S 4L5 Canada"
498,Rajat,Zaika,5.0,"33555 South Fraser Way, Abbotsford, British Columbia V2S 2B8 Canada"
499,Ali,Mr. Red Cafe,6.0,"2680 Broadway W, Vancouver, British Columbia V6K 2G3 Canada"
